@relation 1000LineLog.arff

@attribute assessorID string
@attribute assesseeID string
@attribute feedbackValue string

@data
37,38,0.6
39,40,0.4
41,42,0.6
43,44,0.2
45,46,0.9
47,48,0.9
49,50,1.0
51,52,0.8
53,54,1.0
55,56,0.4
57,58,0.0
59,60,0.1
61,62,0.1
63,64,0.9
65,66,0.3
67,68,0.3
69,70,0.8
71,72,0.8
73,74,0.9
75,76,0.0
77,78,0.5
79,80,0.7
81,82,0.3
83,84,0.7
85,86,0.5
87,88,0.9
89,90,1.0
91,92,1.0
93,94,1.0
95,96,0.2
97,98,0.0
99,100,0.7
87,88,0.5
89,90,0.8
91,92,0.2
93,94,0.2
95,96,0.4
97,98,0.7
